Speaker,Gender,DataSet
6550,M,train-clean-360
6574,M,train-clean-360
6643,F,train-clean-360
6696,F,train-clean-360
6788,F,train-clean-360
6848,M,train-clean-100
6895,F,train-clean-360
6965,M,train-clean-360
7000,M,train-clean-360
7061,M,train-clean-360
7095,M,train-clean-360
7148,F,train-clean-100
7188,M,train-clean-360
7247,M,train-clean-360
7264,M,train-clean-100
7276,F,train-clean-360
7278,M,train-clean-100
7437,M,train-clean-360
7445,F,train-clean-360
7498,F,train-clean-360
7517,F,train-clean-100
7540,M,train-clean-360
7594,F,train-clean-360
7688,M,train-clean-360
7704,M,train-clean-360
7705,M,train-clean-360
7850,F,dev-clean
7867,M,train-clean-360
7868,F,train-clean-360
7881,M,train-clean-360
7910,F,train-clean-360
7932,F,train-clean-360
7933,F,train-clean-360
7938,M,train-clean-360
7976,M,dev-clean
7981,M,train-clean-360
7995,F,train-clean-360
8011,M,train-clean-360
8051,F,train-clean-100
8057,F,train-clean-360
8108,M,train-clean-100
8118,F,train-clean-360
8142,M,train-clean-360
8152,M,train-clean-360
8183,F,train-clean-360
8222,M,train-clean-360
8225,M,train-clean-360
8266,M,train-clean-360
8419,M,train-clean-100
8425,M,train-clean-100
8459,M,train-clean-360
8465,F,train-clean-100
8468,F,train-clean-100
8575,M,train-clean-360
8605,F,train-clean-360
8635,M,train-clean-360
8677,F,train-clean-360
8713,M,train-clean-360
8855,M,train-clean-360
